0,0,0,0,no,HD,0.954434003,,
0,0,0,0,no,HD1,0.975119065,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,0,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,gD1A4,0.057566987,0.876716289,0.065662048
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,0,0,1,no,,,,
0,1,0,0,no,,0.455133091,,
0,1,0,0,no,,,,
0,1,0,0,no,gD1A2,0.023178913,0.998059705,0.023223975
0,1,0,0,no,,,,
0,1,0,0,no,,,,
0,1,0,0,no,,,,
0,1,0,0,no,,,,
0,1,0,0,no,,,,
0,1,0,0,no,,,,
0,1,0,0,no,,,,
0,1,0,0,no,,,,
0,1,0,0,no,,,,
0,1,0,0,no,,,,
0,1,0,0,no,,,,
0,1,0,0,no,,,,
0,1,0,0,no,,,,
0,1,0,0,no,,,,
0,1,0,0,no,,,,
0,1,0,0,no,,,,
0,1,0,0,no,,,,
0,1,0,0,no,,,,
0,1,0,0,no,,,,
0,1,0,0,no,,,,
0,1,0,0,no,,,,
0,1,0,0,no,,,,
0,1,0,0,no,,,,
0,1,0,0,no,,,,
0,1,0,0,no,,,,
0,1,0,0,no,,,,
0,1,0,0,no,,,,
0,1,0,0,no,,,,
